
/home/ethan/workplace/ICS2024/ics2024/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	000f6117          	auipc	sp,0xf6
80000008:	ffc10113          	addi	sp,sp,-4 # 800f6000 <_end>
8000000c:	674ec0ef          	jal	800ec680 <_trm_init>

80000010 <main>:
80000010:	e5010113          	addi	sp,sp,-432
80000014:	ffffb2b7          	lui	t0,0xffffb
80000018:	00005737          	lui	a4,0x5
8000001c:	1a112623          	sw	ra,428(sp)
80000020:	ffffd7b7          	lui	a5,0xffffd
80000024:	00510133          	add	sp,sp,t0
80000028:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8000002c:	00f70733          	add	a4,a4,a5
80000030:	01010793          	addi	a5,sp,16
80000034:	00f707b3          	add	a5,a4,a5
80000038:	80000737          	lui	a4,0x80000
8000003c:	18e7a023          	sw	a4,384(a5) # ffffd180 <_end+0x7ff07180>
80000040:	18e7a223          	sw	a4,388(a5)
80000044:	1807a683          	lw	a3,384(a5)
80000048:	1847a703          	lw	a4,388(a5)
8000004c:	00e68533          	add	a0,a3,a4
80000050:	06050e63          	beqz	a0,800000cc <main+0xbc>
80000054:	1807a703          	lw	a4,384(a5)
80000058:	1847a783          	lw	a5,388(a5)
8000005c:	000ed897          	auipc	a7,0xed
80000060:	b5088893          	addi	a7,a7,-1200 # 800ecbac <_etext+0x8>
80000064:	00f707b3          	add	a5,a4,a5
80000068:	00079463          	bnez	a5,80000070 <main+0x60>
8000006c:	00ccd06f          	j	800cd078 <main+0xcd068>
80000070:	00005737          	lui	a4,0x5
80000074:	ffffd7b7          	lui	a5,0xffffd
80000078:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8000007c:	00f70733          	add	a4,a4,a5
80000080:	01010793          	addi	a5,sp,16
80000084:	00f707b3          	add	a5,a4,a5
80000088:	1807a703          	lw	a4,384(a5) # ffffd180 <_end+0x7ff07180>
8000008c:	00f12e23          	sw	a5,28(sp)
80000090:	1847a783          	lw	a5,388(a5)
80000094:	00000813          	li	a6,0
80000098:	800006b7          	lui	a3,0x80000
8000009c:	00f707b3          	add	a5,a4,a5
800000a0:	00f12023          	sw	a5,0(sp)
800000a4:	000ed717          	auipc	a4,0xed
800000a8:	b1070713          	addi	a4,a4,-1264 # 800ecbb4 <_etext+0x10>
800000ac:	800007b7          	lui	a5,0x80000
800000b0:	000ed617          	auipc	a2,0xed
800000b4:	b0860613          	addi	a2,a2,-1272 # 800ecbb8 <_etext+0x14>
800000b8:	00700593          	li	a1,7
800000bc:	000ed517          	auipc	a0,0xed
800000c0:	b0850513          	addi	a0,a0,-1272 # 800ecbc4 <_etext+0x20>
800000c4:	231ec0ef          	jal	800ecaf4 <printf>
800000c8:	00100513          	li	a0,1
800000cc:	00005737          	lui	a4,0x5
800000d0:	ffffd7b7          	lui	a5,0xffffd
800000d4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800000d8:	00f70733          	add	a4,a4,a5
800000dc:	01010793          	addi	a5,sp,16
800000e0:	00f707b3          	add	a5,a4,a5
800000e4:	800006b7          	lui	a3,0x80000
800000e8:	80000737          	lui	a4,0x80000
800000ec:	18d7a423          	sw	a3,392(a5) # ffffd188 <_end+0x7ff07188>
800000f0:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
800000f4:	18e7a623          	sw	a4,396(a5)
800000f8:	1887a603          	lw	a2,392(a5)
800000fc:	18c7a683          	lw	a3,396(a5)
80000100:	00100713          	li	a4,1
80000104:	00d606b3          	add	a3,a2,a3
80000108:	08e68063          	beq	a3,a4,80000188 <main+0x178>
8000010c:	1887a683          	lw	a3,392(a5)
80000110:	18c7a783          	lw	a5,396(a5)
80000114:	000ed897          	auipc	a7,0xed
80000118:	a9888893          	addi	a7,a7,-1384 # 800ecbac <_etext+0x8>
8000011c:	00f687b3          	add	a5,a3,a5
80000120:	00e79463          	bne	a5,a4,80000128 <main+0x118>
80000124:	004d606f          	j	800d6128 <main+0xd6118>
80000128:	00005737          	lui	a4,0x5
8000012c:	ffffd7b7          	lui	a5,0xffffd
80000130:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000134:	00f70733          	add	a4,a4,a5
80000138:	01010793          	addi	a5,sp,16
8000013c:	00f707b3          	add	a5,a4,a5
80000140:	1887a683          	lw	a3,392(a5) # ffffd188 <_end+0x7ff07188>
80000144:	18c7a703          	lw	a4,396(a5)
80000148:	00f12e23          	sw	a5,28(sp)
8000014c:	800007b7          	lui	a5,0x80000
80000150:	00e68733          	add	a4,a3,a4
80000154:	00e12023          	sw	a4,0(sp)
80000158:	00100813          	li	a6,1
8000015c:	00178793          	addi	a5,a5,1 # 80000001 <_start+0x1>
80000160:	000ed717          	auipc	a4,0xed
80000164:	a5470713          	addi	a4,a4,-1452 # 800ecbb4 <_etext+0x10>
80000168:	800006b7          	lui	a3,0x80000
8000016c:	000ed617          	auipc	a2,0xed
80000170:	a4c60613          	addi	a2,a2,-1460 # 800ecbb8 <_etext+0x14>
80000174:	00c00593          	li	a1,12
80000178:	000ed517          	auipc	a0,0xed
8000017c:	a4c50513          	addi	a0,a0,-1460 # 800ecbc4 <_etext+0x20>
80000180:	175ec0ef          	jal	800ecaf4 <printf>
80000184:	00100513          	li	a0,1
80000188:	00005737          	lui	a4,0x5
8000018c:	ffffd7b7          	lui	a5,0xffffd
80000190:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000194:	00f70733          	add	a4,a4,a5
80000198:	01010793          	addi	a5,sp,16
8000019c:	00f707b3          	add	a5,a4,a5
800001a0:	80000737          	lui	a4,0x80000
800001a4:	18e7a823          	sw	a4,400(a5) # ffffd190 <_end+0x7ff07190>
800001a8:	ffe00713          	li	a4,-2
800001ac:	18e7aa23          	sw	a4,404(a5)
800001b0:	1907a603          	lw	a2,400(a5)
800001b4:	1947a683          	lw	a3,404(a5)
800001b8:	80000737          	lui	a4,0x80000
800001bc:	ffe70713          	addi	a4,a4,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
800001c0:	00d606b3          	add	a3,a2,a3
800001c4:	08e68063          	beq	a3,a4,80000244 <main+0x234>
800001c8:	1907a683          	lw	a3,400(a5)
800001cc:	1947a783          	lw	a5,404(a5)
800001d0:	000ed897          	auipc	a7,0xed
800001d4:	9dc88893          	addi	a7,a7,-1572 # 800ecbac <_etext+0x8>
800001d8:	00f687b3          	add	a5,a3,a5
800001dc:	00e79463          	bne	a5,a4,800001e4 <main+0x1d4>
800001e0:	701d506f          	j	800d60e0 <main+0xd60d0>
800001e4:	00005737          	lui	a4,0x5
800001e8:	ffffd7b7          	lui	a5,0xffffd
800001ec:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800001f0:	00f70733          	add	a4,a4,a5
800001f4:	01010793          	addi	a5,sp,16
800001f8:	00f707b3          	add	a5,a4,a5
800001fc:	1907a703          	lw	a4,400(a5) # ffffd190 <_end+0x7ff07190>
80000200:	00f12e23          	sw	a5,28(sp)
80000204:	1947a783          	lw	a5,404(a5)
80000208:	80000837          	lui	a6,0x80000
8000020c:	ffe80813          	addi	a6,a6,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
80000210:	00f707b3          	add	a5,a4,a5
80000214:	00f12023          	sw	a5,0(sp)
80000218:	000ed717          	auipc	a4,0xed
8000021c:	99c70713          	addi	a4,a4,-1636 # 800ecbb4 <_etext+0x10>
80000220:	ffe00793          	li	a5,-2
80000224:	800006b7          	lui	a3,0x80000
80000228:	000ed617          	auipc	a2,0xed
8000022c:	99060613          	addi	a2,a2,-1648 # 800ecbb8 <_etext+0x14>
80000230:	01100593          	li	a1,17
80000234:	000ed517          	auipc	a0,0xed
80000238:	99050513          	addi	a0,a0,-1648 # 800ecbc4 <_etext+0x20>
8000023c:	0b9ec0ef          	jal	800ecaf4 <printf>
80000240:	00100513          	li	a0,1
80000244:	00005737          	lui	a4,0x5
80000248:	ffffd7b7          	lui	a5,0xffffd
8000024c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000250:	00f70733          	add	a4,a4,a5
80000254:	01010793          	addi	a5,sp,16
80000258:	00f707b3          	add	a5,a4,a5
8000025c:	80000737          	lui	a4,0x80000
80000260:	18e7ac23          	sw	a4,408(a5) # ffffd198 <_end+0x7ff07198>
80000264:	fff00693          	li	a3,-1
80000268:	18d7ae23          	sw	a3,412(a5)
8000026c:	1987a603          	lw	a2,408(a5)
80000270:	19c7a683          	lw	a3,412(a5)
80000274:	fff70713          	addi	a4,a4,-1 # 7fffffff <_entry_offset+0x7fffffff>
80000278:	00d606b3          	add	a3,a2,a3
8000027c:	08e68063          	beq	a3,a4,800002fc <main+0x2ec>
80000280:	1987a683          	lw	a3,408(a5)
80000284:	19c7a783          	lw	a5,412(a5)
80000288:	000ed897          	auipc	a7,0xed
8000028c:	92488893          	addi	a7,a7,-1756 # 800ecbac <_etext+0x8>
80000290:	00f687b3          	add	a5,a3,a5
80000294:	00e79463          	bne	a5,a4,8000029c <main+0x28c>
80000298:	63dd506f          	j	800d60d4 <main+0xd60c4>
8000029c:	00005737          	lui	a4,0x5
800002a0:	ffffd7b7          	lui	a5,0xffffd
800002a4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800002a8:	00f70733          	add	a4,a4,a5
800002ac:	01010793          	addi	a5,sp,16
800002b0:	00f707b3          	add	a5,a4,a5
800002b4:	1987a703          	lw	a4,408(a5) # ffffd198 <_end+0x7ff07198>
800002b8:	00f12e23          	sw	a5,28(sp)
800002bc:	19c7a783          	lw	a5,412(a5)
800002c0:	800006b7          	lui	a3,0x80000
800002c4:	000ed617          	auipc	a2,0xed
800002c8:	8f460613          	addi	a2,a2,-1804 # 800ecbb8 <_etext+0x14>
800002cc:	00f707b3          	add	a5,a4,a5
800002d0:	00f12023          	sw	a5,0(sp)
800002d4:	800007b7          	lui	a5,0x80000
800002d8:	fff78813          	addi	a6,a5,-1 # 7fffffff <_entry_offset+0x7fffffff>
800002dc:	000ed717          	auipc	a4,0xed
800002e0:	8d870713          	addi	a4,a4,-1832 # 800ecbb4 <_etext+0x10>
800002e4:	fff00793          	li	a5,-1
800002e8:	01600593          	li	a1,22
800002ec:	000ed517          	auipc	a0,0xed
800002f0:	8d850513          	addi	a0,a0,-1832 # 800ecbc4 <_etext+0x20>
800002f4:	001ec0ef          	jal	800ecaf4 <printf>
800002f8:	00100513          	li	a0,1
800002fc:	00005737          	lui	a4,0x5
80000300:	ffffd7b7          	lui	a5,0xffffd
80000304:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000308:	00f70733          	add	a4,a4,a5
8000030c:	01010793          	addi	a5,sp,16
80000310:	00f707b3          	add	a5,a4,a5
80000314:	80000737          	lui	a4,0x80000
80000318:	1ae7a023          	sw	a4,416(a5) # ffffd1a0 <_end+0x7ff071a0>
8000031c:	1a07a223          	sw	zero,420(a5)
80000320:	1a07a603          	lw	a2,416(a5)
80000324:	1a47a683          	lw	a3,420(a5)
80000328:	00d606b3          	add	a3,a2,a3
8000032c:	06e68e63          	beq	a3,a4,800003a8 <main+0x398>
80000330:	1a07a683          	lw	a3,416(a5)
80000334:	1a47a783          	lw	a5,420(a5)
80000338:	000ed897          	auipc	a7,0xed
8000033c:	87488893          	addi	a7,a7,-1932 # 800ecbac <_etext+0x8>
80000340:	00f687b3          	add	a5,a3,a5
80000344:	00e79463          	bne	a5,a4,8000034c <main+0x33c>
80000348:	581d506f          	j	800d60c8 <main+0xd60b8>
8000034c:	00005737          	lui	a4,0x5
80000350:	ffffd7b7          	lui	a5,0xffffd
80000354:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000358:	00f70733          	add	a4,a4,a5
8000035c:	01010793          	addi	a5,sp,16
80000360:	00f707b3          	add	a5,a4,a5
80000364:	1a07a703          	lw	a4,416(a5) # ffffd1a0 <_end+0x7ff071a0>
80000368:	00f12e23          	sw	a5,28(sp)
8000036c:	1a47a783          	lw	a5,420(a5)
80000370:	80000837          	lui	a6,0x80000
80000374:	800006b7          	lui	a3,0x80000
80000378:	00f707b3          	add	a5,a4,a5
8000037c:	00f12023          	sw	a5,0(sp)
80000380:	000ed717          	auipc	a4,0xed
80000384:	83470713          	addi	a4,a4,-1996 # 800ecbb4 <_etext+0x10>
80000388:	00000793          	li	a5,0
8000038c:	000ed617          	auipc	a2,0xed
80000390:	82c60613          	addi	a2,a2,-2004 # 800ecbb8 <_etext+0x14>
80000394:	01b00593          	li	a1,27
80000398:	000ed517          	auipc	a0,0xed
8000039c:	82c50513          	addi	a0,a0,-2004 # 800ecbc4 <_etext+0x20>
800003a0:	754ec0ef          	jal	800ecaf4 <printf>
800003a4:	00100513          	li	a0,1
800003a8:	00005737          	lui	a4,0x5
800003ac:	ffffd7b7          	lui	a5,0xffffd
800003b0:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800003b4:	00f70733          	add	a4,a4,a5
800003b8:	01010793          	addi	a5,sp,16
800003bc:	00f707b3          	add	a5,a4,a5
800003c0:	80000737          	lui	a4,0x80000
800003c4:	1ae7a423          	sw	a4,424(a5) # ffffd1a8 <_end+0x7ff071a8>
800003c8:	00100713          	li	a4,1
800003cc:	1ae7a623          	sw	a4,428(a5)
800003d0:	1a87a603          	lw	a2,424(a5)
800003d4:	1ac7a683          	lw	a3,428(a5)
800003d8:	80000737          	lui	a4,0x80000
800003dc:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
800003e0:	00d606b3          	add	a3,a2,a3
800003e4:	08e68063          	beq	a3,a4,80000464 <main+0x454>
800003e8:	1a87a683          	lw	a3,424(a5)
800003ec:	1ac7a783          	lw	a5,428(a5)
800003f0:	000ec897          	auipc	a7,0xec
800003f4:	7bc88893          	addi	a7,a7,1980 # 800ecbac <_etext+0x8>
800003f8:	00f687b3          	add	a5,a3,a5
800003fc:	00e79463          	bne	a5,a4,80000404 <main+0x3f4>
80000400:	4bdd506f          	j	800d60bc <main+0xd60ac>
80000404:	00005737          	lui	a4,0x5
80000408:	ffffd7b7          	lui	a5,0xffffd
8000040c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000410:	00f70733          	add	a4,a4,a5
80000414:	01010793          	addi	a5,sp,16
80000418:	00f707b3          	add	a5,a4,a5
8000041c:	1a87a703          	lw	a4,424(a5) # ffffd1a8 <_end+0x7ff071a8>
80000420:	00f12e23          	sw	a5,28(sp)
80000424:	1ac7a783          	lw	a5,428(a5)
80000428:	80000837          	lui	a6,0x80000
8000042c:	00180813          	addi	a6,a6,1 # 80000001 <_start+0x1>
80000430:	00f707b3          	add	a5,a4,a5
80000434:	00f12023          	sw	a5,0(sp)
80000438:	000ec717          	auipc	a4,0xec
8000043c:	77c70713          	addi	a4,a4,1916 # 800ecbb4 <_etext+0x10>
80000440:	00100793          	li	a5,1
80000444:	800006b7          	lui	a3,0x80000
80000448:	000ec617          	auipc	a2,0xec
8000044c:	77060613          	addi	a2,a2,1904 # 800ecbb8 <_etext+0x14>
80000450:	02000593          	li	a1,32
80000454:	000ec517          	auipc	a0,0xec
80000458:	77050513          	addi	a0,a0,1904 # 800ecbc4 <_etext+0x20>
8000045c:	698ec0ef          	jal	800ecaf4 <printf>
80000460:	00100513          	li	a0,1
80000464:	00005737          	lui	a4,0x5
80000468:	ffffd7b7          	lui	a5,0xffffd
8000046c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000470:	00f70733          	add	a4,a4,a5
80000474:	01010793          	addi	a5,sp,16
80000478:	00f707b3          	add	a5,a4,a5
8000047c:	80000737          	lui	a4,0x80000
80000480:	1ae7a823          	sw	a4,432(a5) # ffffd1b0 <_end+0x7ff071b0>
80000484:	00200713          	li	a4,2
80000488:	1ae7aa23          	sw	a4,436(a5)
8000048c:	1b07a603          	lw	a2,432(a5)
80000490:	1b47a683          	lw	a3,436(a5)
80000494:	80000737          	lui	a4,0x80000
80000498:	00270713          	addi	a4,a4,2 # 80000002 <_start+0x2>
8000049c:	00d606b3          	add	a3,a2,a3
800004a0:	08e68063          	beq	a3,a4,80000520 <main+0x510>
800004a4:	1b07a683          	lw	a3,432(a5)
800004a8:	1b47a783          	lw	a5,436(a5)
800004ac:	000ec897          	auipc	a7,0xec
800004b0:	70088893          	addi	a7,a7,1792 # 800ecbac <_etext+0x8>
800004b4:	00f687b3          	add	a5,a3,a5
800004b8:	00e79463          	bne	a5,a4,800004c0 <main+0x4b0>
800004bc:	3f5d506f          	j	800d60b0 <main+0xd60a0>
800004c0:	00005737          	lui	a4,0x5
800004c4:	ffffd7b7          	lui	a5,0xffffd
800004c8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800004cc:	00f70733          	add	a4,a4,a5
800004d0:	01010793          	addi	a5,sp,16
800004d4:	00f707b3          	add	a5,a4,a5
800004d8:	1b07a703          	lw	a4,432(a5) # ffffd1b0 <_end+0x7ff071b0>
800004dc:	00f12e23          	sw	a5,28(sp)
800004e0:	1b47a783          	lw	a5,436(a5)
800004e4:	80000837          	lui	a6,0x80000
800004e8:	00280813          	addi	a6,a6,2 # 80000002 <_start+0x2>
800004ec:	00f707b3          	add	a5,a4,a5
800004f0:	00f12023          	sw	a5,0(sp)
800004f4:	000ec717          	auipc	a4,0xec
800004f8:	6c070713          	addi	a4,a4,1728 # 800ecbb4 <_etext+0x10>
800004fc:	00200793          	li	a5,2
80000500:	800006b7          	lui	a3,0x80000
80000504:	000ec617          	auipc	a2,0xec
80000508:	6b460613          	addi	a2,a2,1716 # 800ecbb8 <_etext+0x14>
8000050c:	02500593          	li	a1,37
80000510:	000ec517          	auipc	a0,0xec
80000514:	6b450513          	addi	a0,a0,1716 # 800ecbc4 <_etext+0x20>
80000518:	5dcec0ef          	jal	800ecaf4 <printf>
8000051c:	00100513          	li	a0,1
80000520:	00005737          	lui	a4,0x5
80000524:	ffffd7b7          	lui	a5,0xffffd
80000528:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
